name,sn,date,scale,file,raster,cell_name,series,image,provisional,revision,printed,best_topo,best_img,priority,count,dups,barcode,notes
Anchorage A-8 SE,353583,1979,25000,AK_Anchorage A-7 NE_353583_1979_25000_geo.tif,AK_Anchorage A-7 NE_353583_1979_25000_geo,Anchorage A-7 NE,Topographic,0,0,1993,1993,0,0,99,3,2,,1) Map contents is actually Anchorge A-8 SE georeferenced to A-7 NE
Anchorage A-7 NE,353585,1993,25000,AK_Anchorage A-7 NE_353585_1993_25000_geo.tif,AK_Anchorage A-7 NE_353585_1993_25000_geo,Anchorage A-7 NE,Topographic,0,0,,1993,1,0,1,1,,,
Anchorage A-7 NW,353580,1993,25000,AK_Anchorage A-7 NW_353580_1993_25000_geo.tif,AK_Anchorage A-7 NW_353580_1993_25000_geo,Anchorage A-7 NW,Topographic,0,0,,1993,1,0,1,1,,,
Anchorage A-8 NE,353581,1979,25000,AK_Anchorage A-8 NE_353581_1979_25000_geo.tif,AK_Anchorage A-8 NE_353581_1979_25000_geo,Anchorage A-8 NE,Topographic,0,0,1993,1993,1,0,1,3,2,Y,
Anchorage A-8 NE,353582,1979,25000,AK_Anchorage A-8 NE_353582_1979_25000_geo.tif,AK_Anchorage A-8 NE_353582_1979_25000_geo,Anchorage A-8 NE,Topographic,0,0,1993,1993,0,0,3,3,2,,
Anchorage A-8 NE,353588,1979,25000,AK_Anchorage A-8 NE_353588_1979_25000_geo.tif,AK_Anchorage A-8 NE_353588_1979_25000_geo,Anchorage A-8 NE,Topographic,0,0,,1979,0,0,2,3,,,
Anchorage A-8 NW,353586,1979,25000,AK_Anchorage A-8 NW_353586_1979_25000_geo.tif,AK_Anchorage A-8 NW_353586_1979_25000_geo,Anchorage A-8 NW,Topographic,0,0,1994,1994,0,0,3,3,2,,
Anchorage A-8 NW,353587,1979,25000,AK_Anchorage A-8 NW_353587_1979_25000_geo.tif,AK_Anchorage A-8 NW_353587_1979_25000_geo,Anchorage A-8 NW,Topographic,0,0,1994,1994,1,0,1,3,2,Y,
Anchorage A-8 NW,353589,1979,25000,AK_Anchorage A-8 NW_353589_1979_25000_geo.tif,AK_Anchorage A-8 NW_353589_1979_25000_geo,Anchorage A-8 NW,Topographic,0,0,,1980,0,0,2,3,,,
Anchorage A-8 SE,353590,1979,25000,AK_Anchorage A-8 SE_353590_1979_25000_geo.tif,AK_Anchorage A-8 SE_353590_1979_25000_geo,Anchorage A-8 SE,Topographic,0,0,,1979,0,0,2,3,,,
